username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
TextBox2.BorderSizePixel = 3
TextBox2.Position = UDim2.new(0, 50, 0.5, 0)
TextBox2.Size = UDim2.new(0, 50, 0.5, -1)
TextBox2.Font = Enum.Font.SourceSans
TextBox2.Text = "0"
TextBox2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox2.TextSize = 14.000

TextBox1.Name = "TextBox1"
TextBox1.Parent = BillboardGuiColor
TextBox1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox1.BorderColor3 = defaultcolor
TextBox1.BorderSizePixel = 3
TextBox1.Position = UDim2.new(0, 0, 0.5, 0)
TextBox1.Size = UDim2.new(0, 50, 0.5, -1)
TextBox1.Font = Enum.Font.SourceSans
TextBox1.Text = "255"
TextBox1.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox1.TextSize = 14.000

TextBox3.Name = "TextBox3"
TextBox3.Parent = BillboardGuiColor
TextBox3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox3.BorderColor3 = defaultcolor
TextBox3.BorderSizePixel = 3
TextBox3.Position = UDim2.new(0, 100, 0.5, 0)
TextBox3.Size = UDim2.new(0, 50, 0.5, -1)
TextBox3.Font = Enum.Font.SourceSans
TextBox3.Text = "0"
TextBox3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox3.TextSize = 14.000

PageLabel_2.Name = "PageLabel"
PageLabel_2.Parent = Page2
PageLabel_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel_2.BorderColor3 = defaultcolor
PageLabel_2.BorderSizePixel = 3
PageLabel_2.Position = UDim2.new(0, 0, 1, -53)
PageLabel_2.Size = UDim2.new(1, 0, 0, 30)
PageLabel_2.Font = Enum.Font.SourceSans
PageLabel_2.Text = "Page 2"
PageLabel_2.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel_2.TextSize = 18.000
PageLabel_2.TextWrapped = true

AntiRobloxianRange.Name = "Anti Robloxian Range"
AntiRobloxianRange.Parent = Page2
AntiRobloxianRange.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
AntiRobloxianRange.BorderColor3 = defaultcolor
AntiRobloxianRange.BorderSizePixel = 3
AntiRobloxianRange.Position = UDim2.new(0, 0, 0, 66)
AntiRobloxianRange.Size = UDim2.new(0.5, 0, 0, 66)

Title_12.Name = "Title"
Title_12.Parent = AntiRobloxianRange
Title_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_12.BorderColor3 = defaultcolor
Title_12.BorderSizePixel = 3
Title_12.Size = UDim2.new(1, 0, 0, 30)
Title_12.Font = Enum.Font.SourceSansBold
Title_12.Text = "Anti Robloxian Range"
Title_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_12.TextSize = 14.000
Title_12.TextWrapped = true

TextBox1_2.Name = "TextBox1"
TextBox1_2.Parent = AntiRobloxianRange
TextBox1_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox1_2.BorderColor3 = defaultcolor
TextBox1_2.BorderSizePixel = 3
TextBox1_2.Position = UDim2.new(0, 0, 0.5, 0)
TextBox1_2.Size = UDim2.new(1, 0, 0.5, -1)
TextBox1_2.Font = Enum.Font.SourceSans
TextBox1_2.Text = "12"
TextBox1_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox1_2.TextSize = 14.000

ChatSpamText.Name = "Chat Spam Text"
ChatSpamText.Parent = Page2
ChatSpamText.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChatSpamText.BorderColor3 = defaultcolor
ChatSpamText.BorderSizePixel = 3
ChatSpamText.Position = UDim2.new(0.5, 3, 0, 66)
ChatSpamText.Size = UDim2.new(0.5, -3, 0, 66)

Title_13.Name = "Title"
Title_13.Parent = ChatSpamText
Title_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_13.BorderColor3 = defaultcolor
Title_13.BorderSizePixel = 3
Title_13.Size = UDim2.new(1, 0, 0, 30)
Title_13.Font = Enum.Font.SourceSansBold
Title_13.Text = "Chat Spam Text"
Title_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_13.TextSize = 14.000
Title_13.TextWrapped = true

TextBox_7.Parent = ChatSpamText
TextBox_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_7.BorderColor3 = defaultcolor
TextBox_7.BorderSizePixel = 3
TextBox_7.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_7.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_7.Font = Enum.Font.SourceSans
TextBox_7.Text = "Join team c00lkidd!"
TextBox_7.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_7.TextSize = 14.000

LeaderstatName.Name = "Leaderstat Name"
LeaderstatName.Parent = Page2
LeaderstatName.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LeaderstatName.BorderColor3 = defaultcolor
LeaderstatName.BorderSizePixel = 3
LeaderstatName.Position = UDim2.new(0, 0, 0, 132)
LeaderstatName.Size = UDim2.new(0.5, 0, 0, 66)

Title_14.Name = "Title"
Title_14.Parent = LeaderstatName
Title_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_14.BorderColor3 = defaultcolor
Title_14.BorderSizePixel = 3
Title_14.Size = UDim2.new(1, 0, 0, 30)
Title_14.Font = Enum.Font.SourceSansBold
Title_14.Text = "Leaderstat Name"
Title_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_14.TextSize = 14.000
Title_14.TextWrapped = true

TextBox_8.Parent = LeaderstatName
TextBox_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_8.BorderColor3 = defaultcolor
TextBox_8.BorderSizePixel = 3
TextBox_8.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_8.Size = UDim2.new(1, 0, 0.5, -1)
TextBox_8.Font = Enum.Font.SourceSans
TextBox_8.Text = "KOs"
TextBox_8.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_8.TextSize = 14.000

LeaderstatAmount.Name = "Leaderstat Amount"
LeaderstatAmount.Parent = Page2
LeaderstatAmount.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LeaderstatAmount.BorderColor3 = defaultcolor
LeaderstatAmount.BorderSizePixel = 3
LeaderstatAmount.Position = UDim2.new(0.5, 3, 0, 132)
LeaderstatAmount.Size = UDim2.new(0.5, -3, 0, 63)

Title_15.Name = "Title"
Title_15.Parent = LeaderstatAmount
Title_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_15.BorderColor3 = defaultcolor
Title_15.BorderSizePixel = 3
Title_15.Size = UDim2.new(1, 0, 0, 30)
Title_15.Font = Enum.Font.SourceSansBold
Title_15.Text = "Leaderstat Amount"
Title_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_15.TextSize = 14.000
Title_15.TextWrapped = true

TextBox_9.Parent = LeaderstatAmount
TextBox_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_9.BorderColor3 = defaultcolor
TextBox_9.BorderSizePixel = 3
TextBox_9.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_9.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_9.Font = Enum.Font.SourceSans
TextBox_9.Text = "1"
TextBox_9.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_9.TextSize = 14.000

WalkspeedAmount.Name = "Walkspeed Amount"
WalkspeedAmount.Parent = Page2
WalkspeedAmount.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
WalkspeedAmount.BorderColor3 = defaultcolor
WalkspeedAmount.BorderSizePixel = 3
WalkspeedAmount.ClipsDescendants = true
WalkspeedAmount.Position = UDim2.new(0, 0, 0, 198)
WalkspeedAmount.Size = UDim2.new(0.5, 0, 0, 63)

Title_16.Name = "Title"
Title_16.Parent = WalkspeedAmount
Title_16.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_16.BorderColor3 = defaultcolor
Title_16.BorderSizePixel = 3
Title_16.Size = UDim2.new(1, 0, 0, 30)
Title_16.Font = Enum.Font.SourceSansBold
Title_16.Text = "Walkspeed Amount"
Title_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_16.TextSize = 14.000
Title_16.TextWrapped = true

TextBox_10.Parent = WalkspeedAmount
TextBox_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_10.BorderColor3 = defaultcolor
TextBox_10.BorderSizePixel = 3
TextBox_10.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_10.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_10.Font = Enum.Font.SourceSans
TextBox_10.Text = "50"
TextBox_10.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_10.TextSize = 14.000

NameBox.Name = "NameBox"
NameBox.Parent = Page2
NameBox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
NameBox.BorderColor3 = defaultcolor
NameBox.BorderSizePixel = 3
NameBox.Position = UDim2.new(0.5, 3, 0, 0)
NameBox.Size = UDim2.new(0.5, -3, 0, 63)

Title_17.Name = "Title"
Title_17.Parent = NameBox
Title_17.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_17.BorderColor3 = defaultcolor
Title_17.BorderSizePixel = 3
Title_17.Size = UDim2.new(1, 0, 0, 30)
Title_17.Font = Enum.Font.SourceSansBold
Title_17.Text = "Name"
Title_17.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_17.TextSize = 14.000
Title_17.TextWrapped = true

TextBox_11.Parent = NameBox
TextBox_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_11.BorderColor3 = defaultcolor
TextBox_11.BorderSizePixel = 3
TextBox_11.Position = UDim2.new(0, 0, 0.523809552, 0)
TextBox_11.Size = UDim2.new(1, 0, 0.476190478, 0)
TextBox_11.Font = Enum.Font.SourceSans
TextBox_11.Text = "God"
TextBox_11.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_11.TextSize = 14.000

GuiColor.Name = "Gui Color"
GuiColor.Parent = Page2
GuiColor.BackgroundColor3 = Color3.fromRGB(50, 61, 31)
GuiColor.BorderColor3 = defaultcolor
GuiColor.BorderSizePixel = 3
GuiColor.Position = UDim2.new(0.50999999, 0, 0.624605656, 0)
GuiColor.Size = UDim2.new(0.49000001, 0, -0.00946372282, 66)

Title_18.Name = "Title"
Title_18.Parent = GuiColor
Title_18.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_18.BorderColor3 = defaultcolor
Title_18.BorderSizePixel = 3
Title_18.Size = UDim2.new(1, 0, 0, 30)
Title_18.Font = Enum.Font.SourceSansBold
Title_18.Text = "Gui Color"
Title_18.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_18.TextSize = 14.000
Title_18.TextWrapped = true

TextBox2_2.Name = "TextBox2"
TextBox2_2.Parent = GuiColor
TextBox2_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox2_2.BorderColor3 = defaultcolor
TextBox2_2.BorderSizePixel = 3
TextBox2_2.Position = UDim2.new(0, 50, 0.5, 0)
TextBox2_2.Size = UDim2.new(0, 50, 0.515873015, -1)
TextBox2_2.Font = Enum.Font.SourceSans
TextBox2_2.Text = "0"
TextBox2_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox2_2.TextSize = 14.000

TextBox1_3.Name = "TextBox1"
TextBox1_3.Parent = GuiColor
TextBox1_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox1_3.BorderColor3 = defaultcolor
TextBox1_3.BorderSizePixel = 3
TextBox1_3.Position = UDim2.new(0, 0, 0.5, 0)
TextBox1_3.Size = UDim2.new(0, 50, 0.515873015, -1)
TextBox1_3.Font = Enum.Font.SourceSans
TextBox1_3.Text = "255"
TextBox1_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox1_3.TextSize = 14.000

TextBox3_2.Name = "TextBox3"
TextBox3_2.Parent = GuiColor
TextBox3_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox3_2.BorderColor3 = defaultcolor
TextBox3_2.BorderSizePixel = 3
TextBox3_2.Position = UDim2.new(0, 100, 0.5, 0)
TextBox3_2.Size = UDim2.new(-0.0204081628, 50, 0.515873015, -1)
TextBox3_2.Font = Enum.Font.SourceSans
TextBox3_2.Text = "0"
TextBox3_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox3_2.TextSize = 14.000

Page5.Name = "Page5"
Page5.Parent = Frame
Page5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page5.BorderColor3 = defaultcolor
Page5.BorderSizePixel = 3
Page5.Position = UDim2.new(0, 0, 0, 83)
Page5.Size = UDim2.new(1, 0, 1, -106)
Page5.Visible = false
Page5.ZIndex = 2

Page4.Name = "Page4"
Page4.Parent = Frame
Page4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page4.BorderColor3 = defaultcolor
Page4.BorderSizePixel = 3
Page4.Position = UDim2.new(0, 0, 0, 83)
Page4.Size = UDim2.new(1, 0, 1, -106)
Page4.Visible = false
Page4.ZIndex = 2


PageLabel.Name = "PageLabel"
PageLabel.Parent = Page4
PageLabel.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel.BorderColor3 = defaultcolor
PageLabel.BorderSizePixel = 3
PageLabel.Position = UDim2.new(0, 0, 1, -29)
PageLabel.Size = UDim2.new(1, 0, 0, 29)
PageLabel.ZIndex = 3
PageLabel.Font = Enum.Font.SourceSans
PageLabel.Text = "Page 4"
PageLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel.TextSize = 18.000
PageLabel.TextWrapped = true

PresetPitches.Name = "Preset Pitches"
PresetPitches.Parent = Page4
PresetPitches.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetPitches.BorderColor3 = defaultcolor
PresetPitches.BorderSizePixel = 3
PresetPitches.Position = UDim2.new(0.5, 3, 0, 0)
PresetPitches.Size = UDim2.new(0.5, -3, 1, 0)
PresetPitches.ZIndex = 2

local Title = Instance.new("TextLabel")	
Title.Name = "Title"
Title.Parent = PresetPitches
Title.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title.BorderColor3 = defaultcolor
Title.BorderSizePixel = 3
Title.Size = UDim2.new(1, 0, 0, 30)
Title.ZIndex = 2
Title.Font = Enum.Font.SourceSansBold
Title.Text = "Preset Pitches"
Title.TextColor3 = Color3.fromRGB(255, 255, 255)
Title.TextSize = 14.000
Title.TextWrapped = true

local button = Instance.new("TextButton")
button.Name = "normal"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 33)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "Normal"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "1"
end)

local button = Instance.new("TextButton")
button.Name = "button"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 132)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "3"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "3"
end)

local button = Instance.new("TextButton")
button.Name = "normal"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 99)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "0.3"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "0.3"
end)

local button = Instance.new("TextButton")
button.Name = "1x1"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 66)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "0.6"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "0.6"
end)

local button = Instance.new("TextButton")
button.Name = "button"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0.5, 3, 0, 33)
button.Size = UDim2.new(0.5, -3, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "0.9"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "0.9"
end)

local button = Instance.new("TextButton")
button.Name = "button"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0.5, 3, 0, 66)
button.Size = UDim2.new(0.5, -3, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "1.3"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "1.3"
end)

local button = Instance.new("TextButton")
button.Name = "button"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0.5, 3, 0, 99)
button.Size = UDim2.new(0.5, -3, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "2"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "2"
end)

local button = Instance.new("TextButton")
button.Name = "button"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0.5, 3,0, 132)
button.Size = UDim2.new(0.5, -3, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "0.2"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "0.2"
end)

local button = Instance.new("TextButton")
button.Name = "normal"
button.Parent = PresetPitches
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 164)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "0.4"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_4.Text = "0.4"
end)
---------------------------------------------------------------
PresetVolumes.Name = "Preset Volumes"
PresetVolumes.Parent = Page4
PresetVolumes.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetVolumes.BorderColor3 = defaultcolor
PresetVolumes.BorderSizePixel = 3
PresetVolumes.Size = UDim2.new(0.50999999, -3, 1, 0)
PresetVolumes.ZIndex = 2

local Title = Instance.new("TextLabel")	
Title.Name = "Title"
Title.Parent = PresetVolumes
Title.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title.BorderColor3 = defaultcolor
Title.BorderSizePixel = 3
Title.Size = UDim2.new(1, 0, 0, 30)
Title.ZIndex = 2
Title.Font = Enum.Font.SourceSansBold
Title.Text = "Preset Volumes"
Title.TextColor3 = Color3.fromRGB(255, 255, 255)
Title.TextSize = 14.000
Title.TextWrapped = true

local button = Instance.new("TextButton")
button.Name = "normal"
button.Parent = PresetVolumes
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 33)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "Normal"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_5.Text = "1"
end)

local button = Instance.new("TextButton")
button.Name = "button"
button.Parent = PresetVolumes
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0.5, 3, 0, 33)
button.Size = UDim2.new(0.5, -3, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "5"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_5.Text = "5"
end)

local button = Instance.new("TextButton")
button.Name = "10"
button.Parent = PresetVolumes
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 66)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "10"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_5.Text = "10"
end)

End.Name = "End"
End.Parent = Page5
End.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
End.BorderColor3 = defaultcolor
End.BorderSizePixel = 3
End.Size = UDim2.new(0.50999999, -3, 1, 0)
End.ZIndex = 2

Text.Name = "Text"
Text.Parent = End
Text.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Text.BackgroundTransparency = 1.000
Text.BorderColor3 = defaultcolor
Text.BorderSizePixel = 3
Text.Size = UDim2.new(1, 0, 1, 0)
Text.ZIndex = 2
Text.Font = Enum.Font.SourceSans
Text.Text = [[
Thank you for using c00lgui Serverside!
btw 99% of this code is by 007n7 lol
made for s0ci3ty!!
if u use, SHOW NO MERCY
-----------------------------
credit to the gang:
-----------------------------
KingMirai: being so c00l
c00lb055: scripting
TrollonisWTF: sick scripts
007n7: for team c00lkidd!!
k00pkidd: green
g00byd0lan: inspiration too]]
Text.TextColor3 = Color3.fromRGB(255, 255, 255)
Text.TextSize = 14.000
Text.TextWrapped = true
Text.TextYAlignment = Enum.TextYAlignment.Top

PageLabel_3.Name = "PageLabel"
PageLabel_3.Parent = Page5
PageLabel_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel_3.BorderColor3 = defaultcolor
PageLabel_3.BorderSizePixel = 3
PageLabel_3.Position = UDim2.new(0, 0, 1, -30)
PageLabel_3.Size = UDim2.new(1, 0, 0, 30)
PageLabel_3.ZIndex = 2
PageLabel_3.Font = Enum.Font.SourceSans
PageLabel_3.Text = "Page 5"
